circuit_key,circuit_short_name,country_code,country_key,country_name,date_end,date_start,gmt_offset,location,meeting_key,session_key,session_name,session_type,year
63,Sakhir,BRN,36,Bahrain,2023-02-23T16:30:00+00:00,2023-02-23T07:00:00+00:00,03:00:00,Sakhir,1140,9222,Practice 1,Practice,2023
63,Sakhir,BRN,36,Bahrain,2023-02-24T16:30:00+00:00,2023-02-24T07:00:00+00:00,03:00:00,Sakhir,1140,7763,Practice 2,Practice,2023
63,Sakhir,BRN,36,Bahrain,2023-02-25T16:30:00+00:00,2023-02-25T07:00:00+00:00,03:00:00,Sakhir,1140,7764,Practice 3,Practice,2023
63,Sakhir,BRN,36,Bahrain,2023-03-03T12:30:00+00:00,2023-03-03T11:30:00+00:00,03:00:00,Sakhir,1141,7765,Practice 1,Practice,2023
63,Sakhir,BRN,36,Bahrain,2023-03-03T16:00:00+00:00,2023-03-03T15:00:00+00:00,03:00:00,Sakhir,1141,7766,Practice 2,Practice,2023
63,Sakhir,BRN,36,Bahrain,2023-03-04T12:30:00+00:00,2023-03-04T11:30:00+00:00,03:00:00,Sakhir,1141,7767,Practice 3,Practice,2023
63,Sakhir,BRN,36,Bahrain,2023-03-04T16:00:00+00:00,2023-03-04T15:00:00+00:00,03:00:00,Sakhir,1141,7768,Qualifying,Qualifying,2023
63,Sakhir,BRN,36,Bahrain,2023-03-05T17:00:00+00:00,2023-03-05T15:00:00+00:00,03:00:00,Sakhir,1141,7953,Race,Race,2023
149,Jeddah,KSA,153,Saudi Arabia,2023-03-17T14:30:00+00:00,2023-03-17T13:30:00+00:00,03:00:00,Jeddah,1142,7772,Practice 1,Practice,2023
149,Jeddah,KSA,153,Saudi Arabia,2023-03-17T18:00:00+00:00,2023-03-17T17:00:00+00:00,03:00:00,Jeddah,1142,7773,Practice 2,Practice,2023
149,Jeddah,KSA,153,Saudi Arabia,2023-03-18T14:30:00+00:00,2023-03-18T13:30:00+00:00,03:00:00,Jeddah,1142,7774,Practice 3,Practice,2023
149,Jeddah,KSA,153,Saudi Arabia,2023-03-18T18:00:00+00:00,2023-03-18T17:00:00+00:00,03:00:00,Jeddah,1142,7775,Qualifying,Qualifying,2023
149,Jeddah,KSA,153,Saudi Arabia,2023-03-19T19:00:00+00:00,2023-03-19T17:00:00+00:00,03:00:00,Jeddah,1142,7779,Race,Race,2023
10,Melbourne,AUS,5,Australia,2023-03-31T02:30:00+00:00,2023-03-31T01:30:00+00:00,11:00:00,Melbourne,1143,7780,Practice 1,Practice,2023
10,Melbourne,AUS,5,Australia,2023-03-31T06:00:00+00:00,2023-03-31T05:00:00+00:00,11:00:00,Melbourne,1143,7781,Practice 2,Practice,2023
10,Melbourne,AUS,5,Australia,2023-04-01T02:30:00+00:00,2023-04-01T01:30:00+00:00,11:00:00,Melbourne,1143,7782,Practice 3,Practice,2023
10,Melbourne,AUS,5,Australia,2023-04-01T06:00:00+00:00,2023-04-01T05:00:00+00:00,11:00:00,Melbourne,1143,7783,Qualifying,Qualifying,2023
10,Melbourne,AUS,5,Australia,2023-04-02T07:00:00+00:00,2023-04-02T05:00:00+00:00,10:00:00,Melbourne,1143,7787,Race,Race,2023
144,Baku,AZE,30,Azerbaijan,2023-04-28T10:30:00+00:00,2023-04-28T09:30:00+00:00,04:00:00,Baku,1207,9063,Practice 1,Practice,2023
144,Baku,AZE,30,Azerbaijan,2023-04-28T14:00:00+00:00,2023-04-28T13:00:00+00:00,04:00:00,Baku,1207,9064,Qualifying,Qualifying,2023
144,Baku,AZE,30,Azerbaijan,2023-04-29T09:14:00+00:00,2023-04-29T08:30:00+00:00,04:00:00,Baku,1207,9278,Sprint Shootout,Qualifying,2023
144,Baku,AZE,30,Azerbaijan,2023-04-29T14:00:00+00:00,2023-04-29T13:30:00+00:00,04:00:00,Baku,1207,9069,Sprint,Race,2023
144,Baku,AZE,30,Azerbaijan,2023-04-30T13:00:00+00:00,2023-04-30T11:00:00+00:00,04:00:00,Baku,1207,9070,Race,Race,2023
151,Miami,USA,19,United States,2023-05-05T19:00:00+00:00,2023-05-05T18:00:00+00:00,-04:00:00,Miami,1208,9071,Practice 1,Practice,2023
151,Miami,USA,19,United States,2023-05-05T22:30:00+00:00,2023-05-05T21:30:00+00:00,-04:00:00,Miami,1208,9072,Practice 2,Practice,2023
151,Miami,USA,19,United States,2023-05-06T17:30:00+00:00,2023-05-06T16:30:00+00:00,-04:00:00,Miami,1208,9073,Practice 3,Practice,2023
151,Miami,USA,19,United States,2023-05-06T21:00:00+00:00,2023-05-06T20:00:00+00:00,-04:00:00,Miami,1208,9074,Qualifying,Qualifying,2023
151,Miami,USA,19,United States,2023-05-07T21:30:00+00:00,2023-05-07T19:30:00+00:00,-04:00:00,Miami,1208,9078,Race,Race,2023
22,Monte Carlo,MON,114,Monaco,2023-05-26T12:30:00+00:00,2023-05-26T11:30:00+00:00,02:00:00,Monaco,1210,9087,Practice 1,Practice,2023
22,Monte Carlo,MON,114,Monaco,2023-05-26T16:00:00+00:00,2023-05-26T15:00:00+00:00,02:00:00,Monaco,1210,9088,Practice 2,Practice,2023
22,Monte Carlo,MON,114,Monaco,2023-05-27T11:30:00+00:00,2023-05-27T10:30:00+00:00,02:00:00,Monaco,1210,9089,Practice 3,Practice,2023
22,Monte Carlo,MON,114,Monaco,2023-05-27T15:00:00+00:00,2023-05-27T14:00:00+00:00,02:00:00,Monaco,1210,9090,Qualifying,Qualifying,2023
22,Monte Carlo,MON,114,Monaco,2023-05-28T15:00:00+00:00,2023-05-28T13:00:00+00:00,02:00:00,Monaco,1210,9094,Race,Race,2023
15,Catalunya,ESP,1,Spain,2023-06-02T12:30:00+00:00,2023-06-02T11:30:00+00:00,02:00:00,Barcelona,1211,9095,Practice 1,Practice,2023
15,Catalunya,ESP,1,Spain,2023-06-02T16:00:00+00:00,2023-06-02T15:00:00+00:00,02:00:00,Barcelona,1211,9096,Practice 2,Practice,2023
15,Catalunya,ESP,1,Spain,2023-06-03T11:30:00+00:00,2023-06-03T10:30:00+00:00,02:00:00,Barcelona,1211,9097,Practice 3,Practice,2023
15,Catalunya,ESP,1,Spain,2023-06-03T15:00:00+00:00,2023-06-03T14:00:00+00:00,02:00:00,Barcelona,1211,9098,Qualifying,Qualifying,2023
15,Catalunya,ESP,1,Spain,2023-06-04T15:00:00+00:00,2023-06-04T13:00:00+00:00,02:00:00,Barcelona,1211,9102,Race,Race,2023
23,Montreal,CAN,46,Canada,2023-06-16T18:30:00+00:00,2023-06-16T17:30:00+00:00,-04:00:00,Montréal,1212,9103,Practice 1,Practice,2023
23,Montreal,CAN,46,Canada,2023-06-16T22:00:00+00:00,2023-06-16T20:30:00+00:00,-04:00:00,Montréal,1212,9104,Practice 2,Practice,2023
23,Montreal,CAN,46,Canada,2023-06-17T17:30:00+00:00,2023-06-17T16:30:00+00:00,-04:00:00,Montréal,1212,9105,Practice 3,Practice,2023
23,Montreal,CAN,46,Canada,2023-06-17T21:00:00+00:00,2023-06-17T20:00:00+00:00,-04:00:00,Montréal,1212,9106,Qualifying,Qualifying,2023
23,Montreal,CAN,46,Canada,2023-06-18T20:00:00+00:00,2023-06-18T18:00:00+00:00,-04:00:00,Montréal,1212,9110,Race,Race,2023
19,Spielberg,AUT,17,Austria,2023-06-30T16:00:00+00:00,2023-06-30T15:00:00+00:00,02:00:00,Spielberg,1213,9112,Qualifying,Qualifying,2023
19,Spielberg,AUT,17,Austria,2023-07-01T10:44:00+00:00,2023-07-01T10:00:00+00:00,02:00:00,Spielberg,1213,9282,Sprint Shootout,Qualifying,2023
19,Spielberg,AUT,17,Austria,2023-07-01T15:00:00+00:00,2023-07-01T14:30:00+00:00,02:00:00,Spielberg,1213,9117,Sprint,Race,2023
19,Spielberg,AUT,17,Austria,2023-07-02T15:00:00+00:00,2023-07-02T13:00:00+00:00,02:00:00,Spielberg,1213,9118,Race,Race,2023
2,Silverstone,GBR,2,Great Britain,2023-07-07T12:30:00+00:00,2023-07-07T11:30:00+00:00,01:00:00,Silverstone,1214,9119,Practice 1,Practice,2023
2,Silverstone,GBR,2,Great Britain,2023-07-07T16:00:00+00:00,2023-07-07T15:00:00+00:00,01:00:00,Silverstone,1214,9120,Practice 2,Practice,2023
2,Silverstone,GBR,2,Great Britain,2023-07-08T11:30:00+00:00,2023-07-08T10:30:00+00:00,01:00:00,Silverstone,1214,9121,Practice 3,Practice,2023
2,Silverstone,GBR,2,Great Britain,2023-07-08T15:00:00+00:00,2023-07-08T14:00:00+00:00,01:00:00,Silverstone,1214,9122,Qualifying,Qualifying,2023
2,Silverstone,GBR,2,Great Britain,2023-07-09T16:00:00+00:00,2023-07-09T14:00:00+00:00,01:00:00,Silverstone,1214,9126,Race,Race,2023
4,Hungaroring,HUN,14,Hungary,2023-07-21T12:30:00+00:00,2023-07-21T11:30:00+00:00,02:00:00,Budapest,1215,9223,Practice 1,Practice,2023
4,Hungaroring,HUN,14,Hungary,2023-07-21T16:00:00+00:00,2023-07-21T15:00:00+00:00,02:00:00,Budapest,1215,9127,Practice 2,Practice,2023
4,Hungaroring,HUN,14,Hungary,2023-07-22T11:30:00+00:00,2023-07-22T10:30:00+00:00,02:00:00,Budapest,1215,9128,Practice 3,Practice,2023
4,Hungaroring,HUN,14,Hungary,2023-07-22T15:00:00+00:00,2023-07-22T14:00:00+00:00,02:00:00,Budapest,1215,9129,Qualifying,Qualifying,2023
4,Hungaroring,HUN,14,Hungary,2023-07-23T15:00:00+00:00,2023-07-23T13:00:00+00:00,02:00:00,Budapest,1215,9133,Race,Race,2023
7,Spa-Francorchamps,BEL,16,Belgium,2023-07-28T12:30:00+00:00,2023-07-28T11:30:00+00:00,02:00:00,Spa-Francorchamps,1216,9134,Practice 1,Practice,2023
7,Spa-Francorchamps,BEL,16,Belgium,2023-07-28T16:00:00+00:00,2023-07-28T15:00:00+00:00,02:00:00,Spa-Francorchamps,1216,9135,Qualifying,Qualifying,2023
7,Spa-Francorchamps,BEL,16,Belgium,2023-07-29T10:44:00+00:00,2023-07-29T10:00:00+00:00,02:00:00,Spa-Francorchamps,1216,9286,Sprint Shootout,Qualifying,2023
7,Spa-Francorchamps,BEL,16,Belgium,2023-07-29T15:35:00+00:00,2023-07-29T15:05:00+00:00,02:00:00,Spa-Francorchamps,1216,9140,Sprint,Race,2023
7,Spa-Francorchamps,BEL,16,Belgium,2023-07-30T15:00:00+00:00,2023-07-30T13:00:00+00:00,02:00:00,Spa-Francorchamps,1216,9141,Race,Race,2023
55,Zandvoort,NED,133,Netherlands,2023-08-25T11:30:00+00:00,2023-08-25T10:30:00+00:00,02:00:00,Zandvoort,1217,9142,Practice 1,Practice,2023
55,Zandvoort,NED,133,Netherlands,2023-08-25T15:00:00+00:00,2023-08-25T14:00:00+00:00,02:00:00,Zandvoort,1217,9143,Practice 2,Practice,2023
55,Zandvoort,NED,133,Netherlands,2023-08-26T10:30:00+00:00,2023-08-26T09:30:00+00:00,02:00:00,Zandvoort,1217,9144,Practice 3,Practice,2023
55,Zandvoort,NED,133,Netherlands,2023-08-26T14:00:00+00:00,2023-08-26T13:00:00+00:00,02:00:00,Zandvoort,1217,9145,Qualifying,Qualifying,2023
55,Zandvoort,NED,133,Netherlands,2023-08-27T15:00:00+00:00,2023-08-27T13:00:00+00:00,02:00:00,Zandvoort,1217,9149,Race,Race,2023
39,Monza,ITA,13,Italy,2023-09-01T12:30:00+00:00,2023-09-01T11:30:00+00:00,02:00:00,Monza,1218,9150,Practice 1,Practice,2023
39,Monza,ITA,13,Italy,2023-09-01T16:00:00+00:00,2023-09-01T15:00:00+00:00,02:00:00,Monza,1218,9151,Practice 2,Practice,2023
39,Monza,ITA,13,Italy,2023-09-02T11:30:00+00:00,2023-09-02T10:30:00+00:00,02:00:00,Monza,1218,9152,Practice 3,Practice,2023
39,Monza,ITA,13,Italy,2023-09-02T15:00:00+00:00,2023-09-02T14:00:00+00:00,02:00:00,Monza,1218,9153,Qualifying,Qualifying,2023
39,Monza,ITA,13,Italy,2023-09-03T15:00:00+00:00,2023-09-03T13:00:00+00:00,02:00:00,Monza,1218,9157,Race,Race,2023
61,Singapore,SGP,157,Singapore,2023-09-15T10:30:00+00:00,2023-09-15T09:30:00+00:00,08:00:00,Marina Bay,1219,9158,Practice 1,Practice,2023
61,Singapore,SGP,157,Singapore,2023-09-15T14:00:00+00:00,2023-09-15T13:00:00+00:00,08:00:00,Marina Bay,1219,9159,Practice 2,Practice,2023
61,Singapore,SGP,157,Singapore,2023-09-16T10:30:00+00:00,2023-09-16T09:30:00+00:00,08:00:00,Marina Bay,1219,9160,Practice 3,Practice,2023
61,Singapore,SGP,157,Singapore,2023-09-16T14:00:00+00:00,2023-09-16T13:00:00+00:00,08:00:00,Marina Bay,1219,9161,Qualifying,Qualifying,2023
61,Singapore,SGP,157,Singapore,2023-09-17T14:00:00+00:00,2023-09-17T12:00:00+00:00,08:00:00,Marina Bay,1219,9165,Race,Race,2023
46,Suzuka,JPN,4,Japan,2023-09-22T03:30:00+00:00,2023-09-22T02:30:00+00:00,09:00:00,Suzuka,1220,9166,Practice 1,Practice,2023
46,Suzuka,JPN,4,Japan,2023-09-22T07:00:00+00:00,2023-09-22T06:00:00+00:00,09:00:00,Suzuka,1220,9167,Practice 2,Practice,2023
46,Suzuka,JPN,4,Japan,2023-09-23T03:30:00+00:00,2023-09-23T02:30:00+00:00,09:00:00,Suzuka,1220,9168,Practice 3,Practice,2023
46,Suzuka,JPN,4,Japan,2023-09-23T07:00:00+00:00,2023-09-23T06:00:00+00:00,09:00:00,Suzuka,1220,9169,Qualifying,Qualifying,2023
46,Suzuka,JPN,4,Japan,2023-09-24T07:00:00+00:00,2023-09-24T05:00:00+00:00,09:00:00,Suzuka,1220,9173,Race,Race,2023
150,Lusail,QAT,149,Qatar,2023-10-06T14:30:00+00:00,2023-10-06T13:30:00+00:00,03:00:00,Lusail,1221,9214,Practice 1,Practice,2023
150,Lusail,QAT,149,Qatar,2023-10-06T18:00:00+00:00,2023-10-06T17:00:00+00:00,03:00:00,Lusail,1221,9215,Qualifying,Qualifying,2023
150,Lusail,QAT,149,Qatar,2023-10-07T14:04:00+00:00,2023-10-07T13:20:00+00:00,03:00:00,Lusail,1221,9298,Sprint Shootout,Qualifying,2023
150,Lusail,QAT,149,Qatar,2023-10-07T18:30:00+00:00,2023-10-07T17:30:00+00:00,03:00:00,Lusail,1221,9220,Sprint,Race,2023
150,Lusail,QAT,149,Qatar,2023-10-08T19:00:00+00:00,2023-10-08T17:00:00+00:00,03:00:00,Lusail,1221,9221,Race,Race,2023
9,Austin,USA,19,United States,2023-10-20T18:30:00+00:00,2023-10-20T17:30:00+00:00,-05:00:00,Austin,1222,9206,Practice 1,Practice,2023
9,Austin,USA,19,United States,2023-10-20T22:00:00+00:00,2023-10-20T21:00:00+00:00,-05:00:00,Austin,1222,9207,Qualifying,Qualifying,2023
9,Austin,USA,19,United States,2023-10-21T18:14:00+00:00,2023-10-21T17:30:00+00:00,-05:00:00,Austin,1222,9294,Sprint Shootout,Qualifying,2023
9,Austin,USA,19,United States,2023-10-21T23:00:00+00:00,2023-10-21T22:00:00+00:00,-05:00:00,Austin,1222,9212,Sprint,Race,2023
9,Austin,USA,19,United States,2023-10-22T21:00:00+00:00,2023-10-22T19:00:00+00:00,-05:00:00,Austin,1222,9213,Race,Race,2023
65,Mexico City,MEX,8,Mexico,2023-10-27T19:30:00+00:00,2023-10-27T18:30:00+00:00,-06:00:00,Mexico City,1223,9174,Practice 1,Practice,2023
65,Mexico City,MEX,8,Mexico,2023-10-27T23:00:00+00:00,2023-10-27T22:00:00+00:00,-06:00:00,Mexico City,1223,9175,Practice 2,Practice,2023
65,Mexico City,MEX,8,Mexico,2023-10-28T18:30:00+00:00,2023-10-28T17:30:00+00:00,-06:00:00,Mexico City,1223,9176,Practice 3,Practice,2023
65,Mexico City,MEX,8,Mexico,2023-10-28T22:00:00+00:00,2023-10-28T21:00:00+00:00,-06:00:00,Mexico City,1223,9177,Qualifying,Qualifying,2023
65,Mexico City,MEX,8,Mexico,2023-10-29T22:00:00+00:00,2023-10-29T20:00:00+00:00,-06:00:00,Mexico City,1223,9181,Race,Race,2023
14,Interlagos,BRA,10,Brazil,2023-11-03T15:30:00+00:00,2023-11-03T14:30:00+00:00,-03:00:00,São Paulo,1224,9198,Practice 1,Practice,2023
14,Interlagos,BRA,10,Brazil,2023-11-03T19:00:00+00:00,2023-11-03T18:00:00+00:00,-03:00:00,São Paulo,1224,9304,Qualifying,Qualifying,2023
14,Interlagos,BRA,10,Brazil,2023-11-04T14:44:00+00:00,2023-11-04T14:00:00+00:00,-03:00:00,São Paulo,1224,9308,Sprint Shootout,Qualifying,2023
14,Interlagos,BRA,10,Brazil,2023-11-04T19:00:00+00:00,2023-11-04T18:30:00+00:00,-03:00:00,São Paulo,1224,9204,Sprint,Race,2023
14,Interlagos,BRA,10,Brazil,2023-11-05T19:00:00+00:00,2023-11-05T17:00:00+00:00,-03:00:00,São Paulo,1224,9205,Race,Race,2023
152,Las Vegas,USA,19,United States,2023-11-17T05:30:00+00:00,2023-11-17T04:30:00+00:00,-08:00:00,Las Vegas,1225,9182,Practice 1,Practice,2023
152,Las Vegas,USA,19,United States,2023-11-17T11:30:00+00:00,2023-11-17T10:00:00+00:00,-08:00:00,Las Vegas,1225,9183,Practice 2,Practice,2023
152,Las Vegas,USA,19,United States,2023-11-18T05:30:00+00:00,2023-11-18T04:30:00+00:00,-08:00:00,Las Vegas,1225,9184,Practice 3,Practice,2023
152,Las Vegas,USA,19,United States,2023-11-18T09:00:00+00:00,2023-11-18T08:00:00+00:00,-08:00:00,Las Vegas,1225,9314,Qualifying,Qualifying,2023
152,Las Vegas,USA,19,United States,2023-11-19T08:00:00+00:00,2023-11-19T06:00:00+00:00,-08:00:00,Las Vegas,1225,9189,Race,Race,2023
70,Yas Marina Circuit,UAE,21,United Arab Emirates,2023-11-24T10:30:00+00:00,2023-11-24T09:30:00+00:00,04:00:00,Yas Island,1226,9190,Practice 1,Practice,2023
70,Yas Marina Circuit,UAE,21,United Arab Emirates,2023-11-24T14:00:00+00:00,2023-11-24T13:00:00+00:00,04:00:00,Yas Island,1226,9191,Practice 2,Practice,2023
70,Yas Marina Circuit,UAE,21,United Arab Emirates,2023-11-25T11:30:00+00:00,2023-11-25T10:30:00+00:00,04:00:00,Yas Island,1226,9192,Practice 3,Practice,2023
70,Yas Marina Circuit,UAE,21,United Arab Emirates,2023-11-25T15:00:00+00:00,2023-11-25T14:00:00+00:00,04:00:00,Yas Island,1226,9193,Qualifying,Qualifying,2023
70,Yas Marina Circuit,UAE,21,United Arab Emirates,2023-11-26T15:00:00+00:00,2023-11-26T13:00:00+00:00,04:00:00,Yas Island,1226,9197,Race,Race,2023
63,Sakhir,BRN,36,Bahrain,2024-02-29T12:30:00+00:00,2024-02-29T11:30:00+00:00,03:00:00,Sakhir,1229,9465,Practice 1,Practice,2024
63,Sakhir,BRN,36,Bahrain,2024-02-29T16:00:00+00:00,2024-02-29T15:00:00+00:00,03:00:00,Sakhir,1229,9466,Practice 2,Practice,2024
63,Sakhir,BRN,36,Bahrain,2024-03-01T13:30:00+00:00,2024-03-01T12:30:00+00:00,03:00:00,Sakhir,1229,9467,Practice 3,Practice,2024
63,Sakhir,BRN,36,Bahrain,2024-03-01T17:00:00+00:00,2024-03-01T16:00:00+00:00,03:00:00,Sakhir,1229,9468,Qualifying,Qualifying,2024
63,Sakhir,BRN,36,Bahrain,2024-03-02T17:00:00+00:00,2024-03-02T15:00:00+00:00,03:00:00,Sakhir,1229,9472,Race,Race,2024
149,Jeddah,KSA,153,Saudi Arabia,2024-03-07T14:30:00+00:00,2024-03-07T13:30:00+00:00,03:00:00,Jeddah,1230,9473,Practice 1,Practice,2024
149,Jeddah,KSA,153,Saudi Arabia,2024-03-07T18:00:00+00:00,2024-03-07T17:00:00+00:00,03:00:00,Jeddah,1230,9474,Practice 2,Practice,2024
